SMID,weekdays,weekends,sum,label,score
101378,0.5732838589981447,0.4267161410018553,"count    539
dtype: int64",Negative,0
103694,0.5681233933161953,0.4318766066838046,"count    12837
dtype: int64",Positive,2
106002,0.5980791360538196,0.40192086394618043,"count    22594
dtype: int64",Negative,0
107667,0.6841831425598335,0.3158168574401665,"count    1922
dtype: int64",Negative,0
107776,0.5835599247019452,0.4164400752980548,"count    4781
dtype: int64",Negative,0
109209,0.5586143020697995,0.44138569793020055,"count    77737
dtype: int64",Negative,1
111778,0.6057180391343429,0.3942819608656572,"count    57852
dtype: int64",Negative,0
112787,0.5942152657699131,0.40578473423008693,"count    44531
dtype: int64",Positive,3
114349,0.7147078576225655,0.2852921423774345,"count    7445
dtype: int64",Negative,0
115882,0.49868073878627966,0.5013192612137203,"count    758
dtype: int64",Negative,1
116049,0.019141678382925763,0.9808583216170742,"count    86774
dtype: int64",Positive,4
116939,0.6398859367220386,0.36011406327796136,"count    22093
dtype: int64",Negative,0
123825,0.6066940400647007,0.39330595993529927,"count    8037
dtype: int64",Negative,1
124854,0.5884238558653341,0.411576144134666,"count    60832
dtype: int64",Negative,0
125881,0.02498076529767528,0.9750192347023248,"count    102679
dtype: int64",Negative,0
126158,0.5279085406859448,0.47209145931405516,"count    8922
dtype: int64",Negative,0
128616,0.0,1.0,"count    2872
dtype: int64",Negative,1
128666,0.5917819140780718,0.4082180859219282,"count    163055
dtype: int64",Negative,0
129152,0.7029866718552389,0.29701332814476117,"count    20558
dtype: int64",Negative,0
129579,0.5194861043917648,0.4805138956082352,"count    18603
dtype: int64",Negative,1
129953,0.7042219248083709,0.29577807519162913,"count    16438
dtype: int64",Negative,0
130024,,,"count    0
dtype: int64",Positive,10
130994,0.6068882175226586,0.3931117824773414,"count    8275
dtype: int64",Negative,0
131368,0.6272235973925709,0.3727764026074291,"count    125641
dtype: int64",Positive,2
131480,0.6257105943152454,0.3742894056847545,"count    7740
dtype: int64",Positive,2
135144,0.5698058986015285,0.4301941013984715,"count    80731
dtype: int64",Negative,0
136285,0.1580385985256357,0.8419614014743643,"count    12073
dtype: int64",Negative,0
137555,0.7421289355322339,0.25787106446776614,"count    667
dtype: int64",Positive,3
138929,0.5978373530489117,0.40216264695108833,"count    608791
dtype: int64",Negative,1
139069,0.039537122163664694,0.9604628778363353,"count    231681
dtype: int64",Positive,6
139866,0.6420317766008666,0.35796822339913337,"count    8308
dtype: int64",Positive,2
139885,0.5097690941385435,0.49023090586145646,"count    2815
dtype: int64",Positive,3
141101,0.5968002954241836,0.4031997045758165,"count    92071
dtype: int64",Negative,0
141890,0.593582750102923,0.406417249897077,"count    233184
dtype: int64",Negative,0
142003,0.10729284816529229,0.8927071518347077,"count    130484
dtype: int64",Positive,5
143026,0.7061169432877837,0.2938830567122163,"count    17051
dtype: int64",Negative,0
143836,0.5671279109011137,0.43287208909888625,"count    14815
dtype: int64",Negative,0
147158,0.5963046149934313,0.40369538500656865,"count    23597
dtype: int64",Negative,0
148075,0.5904727073237633,0.4095272926762366,"count    10937
dtype: int64",Negative,0
148906,0.637556669052732,0.36244333094726794,"count    8382
dtype: int64",Negative,0
152060,0.5825446898002103,0.4174553101997897,"count    3804
dtype: int64",Negative,0
152162,0.5685323634404257,0.4314676365595743,"count    14847
dtype: int64",Negative,0
152773,0.5788673019140675,0.42113269808593246,"count    396381
dtype: int64",Negative,0
153985,0.6210432124081876,0.3789567875918124,"count    26821
dtype: int64",Negative,0
154483,0.7417856143296949,0.2582143856703051,"count    17865
dtype: int64",Positive,2
155434,0.6176088591154556,0.3823911408845444,"count    14629
dtype: int64",Negative,0
155667,0.6320299112011216,0.3679700887988783,"count    6419
dtype: int64",Negative,0
156112,0.6089899713467049,0.39101002865329515,"count    27920
dtype: int64",Positive,5
157389,0.8032786885245902,0.19672131147540983,"count    61
dtype: int64",Negative,0
159516,0.004434898474633574,0.9955651015253665,"count    100566
dtype: int64",Positive,7
159730,0.5781710914454278,0.4218289085545723,"count    339
dtype: int64",Negative,0
159999,0.1319760131540768,0.8680239868459232,"count    20678
dtype: int64",Negative,1
160208,,,"count    0
dtype: int64",Positive,3
161004,0.6471424405890072,0.35285755941099284,"count    27436
dtype: int64",Negative,0
162034,0.5863531747822556,0.4136468252177445,"count    22159
dtype: int64",Negative,1
162861,0.3445628997867804,0.6554371002132197,"count    11725
dtype: int64",Positive,4
165226,0.6368629619389918,0.3631370380610082,"count    54255
dtype: int64",Negative,0
165250,0.5338561784166863,0.46614382158331374,"count    59546
dtype: int64",Negative,0
167852,0.6421776968225056,0.3578223031774944,"count    4941
dtype: int64",Positive,5
167925,0.5691906450293195,0.43080935497068046,"count    58664
dtype: int64",Negative,0
168307,0.6738359725833136,0.3261640274166864,"count    4231
dtype: int64",Negative,1
170384,0.7104761904761905,0.2895238095238095,"count    525
dtype: int64",Negative,0
170566,0.5939932700517302,0.4060067299482698,"count    59733
dtype: int64",Negative,0
170991,0.5756369426751592,0.42436305732484075,"count    1256
dtype: int64",Negative,0
171053,0.6032775017275988,0.3967224982724012,"count    30389
dtype: int64",Negative,0
171284,0.5895177844331527,0.4104822155668473,"count    297170
dtype: int64",Negative,0
172121,0.6077267932489452,0.39227320675105487,"count    7584
dtype: int64",Negative,0
176369,0.5226350158842217,0.4773649841157783,"count    45328
dtype: int64",Negative,0
181559,0.6390095101381662,0.36099048986183385,"count    83595
dtype: int64",Positive,3
182834,0.5907801673069328,0.40921983269306716,"count    55706
dtype: int64",Positive,2
184406,0.5856083890797324,0.4143916109202676,"count    5531
dtype: int64",Positive,2
185177,0.034035295862375796,0.9659647041376243,"count    13486
dtype: int64",Negative,0
186320,0.6344029784593564,0.36559702154064355,"count    112810
dtype: int64",Negative,0
188832,0.2608695652173913,0.7391304347826086,"count    598
dtype: int64",Negative,0
189312,0.5207931486767996,0.47920685132320034,"count    25922
dtype: int64",Negative,1
190553,0.5783688100190291,0.42163118998097093,"count    112985
dtype: int64",Positive,2
191301,0.6623253611176888,0.33767463888231114,"count    4223
dtype: int64",Positive,3
193151,0.1927400364331097,0.8072599635668903,"count    45014
dtype: int64",Negative,0
193917,0.6056462843397898,0.39435371566021016,"count    7899
dtype: int64",Negative,1
193998,0.5766176361732951,0.42338236382670486,"count    94567
dtype: int64",Negative,0
194028,0.5959367063879664,0.4040632936120336,"count    25595
dtype: int64",Positive,3
194620,0.5787625978738931,0.42123740212610694,"count    101406
dtype: int64",Negative,0
195753,0.5011037527593819,0.4988962472406181,"count    453
dtype: int64",Negative,0
197441,0.4090909090909091,0.5909090909090909,"count    22
dtype: int64",Negative,0
197710,0.7003350885591192,0.2996649114408808,"count    6267
dtype: int64",Negative,0
201709,0.0,1.0,"count    1676
dtype: int64",Negative,0
205329,0.16890837482351193,0.831091625176488,"count    13457
dtype: int64",Negative,1
210565,0.5793975970322794,0.4206024029677205,"count    36122
dtype: int64",Negative,0
211066,0.7230021598272138,0.27699784017278617,"count    7408
dtype: int64",Negative,0
212199,0.06394207167403043,0.9360579283259696,"count    8148
dtype: int64",Negative,0
212504,0.6333333333333333,0.36666666666666664,"count    5640
dtype: int64",Positive,2
212590,0.6253934942287513,0.3746065057712487,"count    2859
dtype: int64",Positive,3
212903,0.5392690513219285,0.4607309486780715,"count    2572
dtype: int64",Negative,0
212961,0.6712328767123288,0.3287671232876712,"count    219
dtype: int64",Negative,0
213008,0.0946031746031746,0.9053968253968254,"count    58275
dtype: int64",Negative,0
215644,0.3333333333333333,0.6666666666666666,"count    114
dtype: int64",Positive,2
215706,0.6496361848574238,0.3503638151425762,"count    25425
dtype: int64",Negative,0
216734,0.6413974950560316,0.35860250494396834,"count    3034
dtype: int64",Negative,0
218409,0.5687263743786648,0.43127362562133525,"count    67194
dtype: int64",Negative,0
218711,0.6899661460555887,0.31003385394441124,"count    35151
dtype: int64",Negative,0
219080,0.020377631459972217,0.9796223685400278,"count    121653
dtype: int64",Negative,1
219354,0.585415734645619,0.41458426535438103,"count    31294
dtype: int64",Positive,5
220055,0.5549597855227882,0.4450402144772118,"count    373
dtype: int64",Negative,1
220901,0.5956614509246089,0.4043385490753912,"count    2812
dtype: int64",Negative,0
221125,0.6008691873098653,0.39913081269013473,"count    34515
dtype: int64",Negative,1
223730,0.6062265782646296,0.39377342173537044,"count    17345
dtype: int64",Negative,0
224572,0.5937198566900923,0.4062801433099077,"count    58056
dtype: int64",Negative,0
225086,0.6259899514604446,0.3740100485395555,"count    11743
dtype: int64",Negative,0
226217,0.06355500169933159,0.9364449983006684,"count    17654
dtype: int64",Negative,0
230624,0.5203045685279187,0.4796954314720812,"count    1182
dtype: int64",Negative,0
233395,0.63379355687048,0.36620644312952005,"count    10647
dtype: int64",Negative,1
234462,0.6176638357206237,0.38233616427937633,"count    31556
dtype: int64",Negative,0
236847,0.004427461282677787,0.9955725387173222,"count    54433
dtype: int64",Negative,0
236874,0.6170336677749191,0.3829663322250809,"count    135649
dtype: int64",Negative,1
237181,0.35176651305683565,0.6482334869431644,"count    1302
dtype: int64",Negative,1
238180,0.6090298871264109,0.39097011287358907,"count    26667
dtype: int64",Negative,0
239458,0.6550048590864918,0.34499514091350825,"count    1029
dtype: int64",Negative,0
240394,0.0,1.0,"count    77970
dtype: int64",Negative,0
241904,0.5941724451915669,0.40582755480843313,"count    14277
dtype: int64",Negative,1
246867,0.08744113029827316,0.9125588697017268,"count    6370
dtype: int64",Positive,2
251586,0.5689698597934683,0.4310301402065318,"count    11911
dtype: int64",Negative,0
252841,0.5887470271623483,0.4112529728376518,"count    15978
dtype: int64",Positive,2
253336,0.5753836853024827,0.4246163146975172,"count    72781
dtype: int64",Negative,0
253691,0.5441540887587294,0.45584591124127055,"count    35512
dtype: int64",Negative,0
253895,0.3606225871683314,0.6393774128316686,"count    16319
dtype: int64",Negative,1
255272,0.5337750552152353,0.4662249447847648,"count    47994
dtype: int64",Negative,0
256330,0.569336354807381,0.43066364519261896,"count    77225
dtype: int64",Negative,0
259318,0.5156354515050168,0.4843645484949833,"count    11960
dtype: int64",Positive,4
259618,0.6505284943454801,0.3494715056545199,"count    13529
dtype: int64",Positive,2
259798,0.7627218934911243,0.23727810650887574,"count    1690
dtype: int64",Negative,0
262299,0.5783678756476683,0.4216321243523316,"count    3088
dtype: int64",Positive,2
262394,0.6076923076923076,0.3923076923076923,"count    130
dtype: int64",Negative,0
265436,0.6066066066066066,0.3933933933933934,"count    4662
dtype: int64",Negative,1
266772,0.023675900027068483,0.9763240999729316,"count    55415
dtype: int64",Negative,0
266955,0.6200300881151944,0.3799699118848055,"count    32571
dtype: int64",Positive,3
267035,0.5081140584496289,0.4918859415503711,"count    84483
dtype: int64",Negative,0
267442,0.5711792252022138,0.4288207747977863,"count    46980
dtype: int64",Negative,0
268143,0.5543533604887984,0.44564663951120165,"count    7856
dtype: int64",Negative,1
269624,0.6198584994485244,0.38014150055147555,"count    74346
dtype: int64",Positive,4
275151,0.6074623635226781,0.3925376364773219,"count    83164
dtype: int64",Negative,1
275747,0.5616336633663367,0.43836633663366337,"count    68680
dtype: int64",Negative,0
276512,0.6823668328522697,0.31763316714773027,"count    7622
dtype: int64",Positive,3
282075,0.009736780805963196,0.9902632191940368,"count    21465
dtype: int64",Negative,1
282290,0.6576196898179366,0.3423803101820634,"count    17796
dtype: int64",Negative,0
283817,0.6216099870856651,0.37839001291433494,"count    20907
dtype: int64",Positive,2
285953,0.5188213857161904,0.4811786142838096,"count    180008
dtype: int64",Negative,0
287459,0.4343675417661098,0.5656324582338902,"count    419
dtype: int64",Negative,0
287686,0.5732136004298104,0.4267863995701896,"count    130290
dtype: int64",Negative,1
289641,0.5322245322245323,0.4677754677754678,"count    9620
dtype: int64",Negative,0
290038,0.5540667166416792,0.44593328335832083,"count    32016
dtype: int64",Negative,0
290494,0.5768929789964629,0.4231070210035371,"count    63894
dtype: int64",Negative,0
290825,0.5591751344889421,0.440824865511058,"count    3346
dtype: int64",Negative,0
290942,0.6631482331344654,0.33685176686553464,"count    2179
dtype: int64",Negative,0
291676,0.040734051473908274,0.9592659485260917,"count    155030
dtype: int64",Positive,3
295400,0.03844454264250994,0.96155545735749,"count    40734
dtype: int64",Negative,0
295456,0.5717242662449417,0.4282757337550584,"count    42998
dtype: int64",Negative,0
295842,0.7251633986928104,0.27483660130718957,"count    3060
dtype: int64",Positive,2
295955,0.6144837144837145,0.38551628551628553,"count    14430
dtype: int64",Negative,0
298529,0.05495051396690741,0.9450494860330926,"count    52338
dtype: int64",Negative,1
298961,0.7163737280296022,0.2836262719703978,"count    5405
dtype: int64",Negative,1
303306,0.5302775220307773,0.4697224779692227,"count    76030
dtype: int64",Negative,0
309274,0.5765810276679841,0.4234189723320158,"count    2024
dtype: int64",Negative,0
309950,0.04101254412979794,0.9589874558702021,"count    13313
dtype: int64",Negative,0
311771,0.6371964209629314,0.3628035790370686,"count    9388
dtype: int64",Negative,1
314074,0.47640117994100295,0.523598820058997,"count    6102
dtype: int64",Negative,0
315964,0.6067225050637762,0.39327749493622377,"count    18267
dtype: int64",Negative,0
318556,0.455531453362256,0.544468546637744,"count    461
dtype: int64",Negative,0
324722,0.6202926829268293,0.37970731707317074,"count    30750
dtype: int64",Negative,0
325142,0.5843809523809523,0.4156190476190476,"count    13125
dtype: int64",Positive,2
326050,0.5544517735569154,0.44554822644308456,"count    75498
dtype: int64",Negative,0
329252,0.6249801870343953,0.3750198129656047,"count    6309
dtype: int64",Negative,0
330151,0.6054231517509727,0.3945768482490272,"count    16448
dtype: int64",Negative,0
331784,0.3197679021841174,0.6802320978158827,"count    88411
dtype: int64",Negative,0
332820,0.6215922330097088,0.37840776699029127,"count    12875
dtype: int64",Negative,1
333069,0.603547597330901,0.3964524026690989,"count    41662
dtype: int64",Negative,0
335972,0.5841006492128824,0.4158993507871176,"count    47134
dtype: int64",Negative,0
336746,0.15036054779869484,0.8496394522013052,"count    119679
dtype: int64",Negative,0
337790,0.6158300936915861,0.3841699063084139,"count    87201
dtype: int64",Positive,3
338039,0.3968503937007874,0.6031496062992125,"count    635
dtype: int64",Negative,0
342833,0.5991613791065178,0.4008386208934822,"count    216546
dtype: int64",Positive,2
345034,0.023795817976570502,0.9762041820234295,"count    133763
dtype: int64",Positive,2
345573,0.6303418803418803,0.3696581196581197,"count    3276
dtype: int64",Positive,2
346191,0.5797978610882595,0.4202021389117405,"count    51054
dtype: int64",Positive,2
347008,0.5348046383514129,0.46519536164858705,"count    58814
dtype: int64",Negative,0
348600,0.5946498235184842,0.4053501764815159,"count    5383
dtype: int64",Negative,1
349715,0.5993796846730421,0.40062031532695785,"count    3869
dtype: int64",Positive,2
351816,0.6249721871986946,0.37502781280130537,"count    53932
dtype: int64",Negative,1
353681,0.6179906542056075,0.3820093457943925,"count    856
dtype: int64",Negative,0
355629,0.0011141544032310477,0.998885845596769,"count    64623
dtype: int64",Negative,0
357168,0.5498973832734736,0.4501026167265264,"count    7796
dtype: int64",Negative,0
360013,0.6708860759493671,0.3291139240506329,"count    711
dtype: int64",Negative,1
360425,0.6201527586697662,0.3798472413302339,"count    105395
dtype: int64",Negative,0
361985,0.58019629767673,0.41980370232326997,"count    32196
dtype: int64",Negative,0
364467,0.5982808022922637,0.4017191977077364,"count    3490
dtype: int64",Negative,1
365694,0.6464059590316573,0.3535940409683426,"count    13425
dtype: int64",Negative,1
366826,0.5997891441168014,0.4002108558831986,"count    31301
dtype: int64",Negative,0
367186,0.5939760523392174,0.40602394766078265,"count    40505
dtype: int64",Negative,0
367820,0.6354237932345116,0.3645762067654884,"count    26310
dtype: int64",Negative,0
368511,0.6582861018262849,0.34171389817371506,"count    20643
dtype: int64",Negative,1
371551,0.6028364888123924,0.39716351118760757,"count    72625
dtype: int64",Negative,0
372437,0.6540935210079604,0.34590647899203963,"count    37938
dtype: int64",Positive,2
372612,0.6393781770894905,0.36062182291050954,"count    16918
dtype: int64",Negative,0
374255,0.6537444933920705,0.34625550660792953,"count    1135
dtype: int64",Negative,1
374559,0.5921591795617563,0.4078408204382437,"count    132027
dtype: int64",Negative,1
375341,0.5832258064516129,0.4167741935483871,"count    3100
dtype: int64",Positive,2
376231,0.5584199584199584,0.4415800415800416,"count    7215
dtype: int64",Negative,1
377955,0.5637436438406042,0.4362563561593959,"count    400989
dtype: int64",Positive,2
381173,0.6075949367088608,0.3924050632911392,"count    316
dtype: int64",Negative,0
382141,0.6266721612882774,0.37332783871172254,"count    31546
dtype: int64",Positive,3
382291,0.6573248407643312,0.34267515923566877,"count    7065
dtype: int64",Positive,5
383392,0.5955856995056903,0.4044143004943097,"count    8699
dtype: int64",Negative,0
384076,0.5918060725658161,0.408193927434184,"count    44594
dtype: int64",Negative,1
384446,0.5915985997666278,0.40840140023337224,"count    857
dtype: int64",Negative,0
384499,0.21385860007034824,0.7861413999296518,"count    2843
dtype: int64",Negative,0
385424,0.0,1.0,"count    4468
dtype: int64",Negative,0
386629,0.6196721311475409,0.380327868852459,"count    9150
dtype: int64",Negative,1
389843,0.7743589743589744,0.22564102564102564,"count    780
dtype: int64",Negative,0
390944,0.48741721854304637,0.5125827814569537,"count    755
dtype: int64",Negative,0
392841,0.5849165480170354,0.41508345198296465,"count    159433
dtype: int64",Negative,0
393395,0.5576179945944738,0.44238200540552614,"count    44769
dtype: int64",Positive,3
393597,0.0,1.0,"count    158146
dtype: int64",Negative,1
395537,0.5933800434887654,0.4066199565112346,"count    4139
dtype: int64",Negative,0
398104,0.6304165398696066,0.3695834601303935,"count    108441
dtype: int64",Negative,0
400462,0.6640783878720651,0.3359216121279349,"count    27045
dtype: int64",Negative,0
401081,0.6241641779210826,0.37583582207891747,"count    75674
dtype: int64",Negative,1
401587,0.6427201190149944,0.3572798809850057,"count    25543
dtype: int64",Negative,0
401834,0.6111111111111112,0.3888888888888889,"count    6444
dtype: int64",Positive,2
402934,0.6077104178928782,0.39228958210712184,"count    3398
dtype: int64",Negative,0
402938,0.5827562559668679,0.4172437440331321,"count    74369
dtype: int64",Negative,1
403842,0.6181602256420407,0.38183977435795935,"count    202090
dtype: int64",Negative,1
405442,0.0,1.0,"count    7091
dtype: int64",Negative,1
406557,0.5126559605326455,0.4873440394673545,"count    97701
dtype: int64",Negative,0
407032,0.0,1.0,"count    2089
dtype: int64",Positive,2
408029,0.5928090531442487,0.4071909468557513,"count    69810
dtype: int64",Negative,0
408126,0.5148524671460452,0.4851475328539549,"count    20165
dtype: int64",Negative,1
412271,0.584206116464181,0.41579388353581903,"count    4774
dtype: int64",Positive,2
413165,0.5684167573449401,0.4315832426550599,"count    29408
dtype: int64",Negative,0
413480,0.6811345513273444,0.3188654486726557,"count    9907
dtype: int64",Negative,0
415742,0.6168900486300557,0.38310995136994425,"count    8431
dtype: int64",Positive,2
416411,0.6050404148238524,0.39495958517614765,"count    26228
dtype: int64",Negative,0
419873,0.5265975526852481,0.4734024473147519,"count    11768
dtype: int64",Positive,2
425649,0.6119566407533121,0.3880433592466878,"count    27399
dtype: int64",Negative,0
426216,0.6449240920401488,0.3550759079598513,"count    35767
dtype: int64",Negative,1
427428,0.5082508250825083,0.49174917491749176,"count    606
dtype: int64",Negative,0
427445,0.5585956714215445,0.44140432857845546,"count    16264
dtype: int64",Negative,0
429407,0.5577516626096274,0.4422483373903726,"count    85859
dtype: int64",Negative,0
429659,0.5180842045775643,0.48191579542243573,"count    14156
dtype: int64",Positive,4
433287,0.5855130003880713,0.4144869996119287,"count    334990
dtype: int64",Negative,0
434294,0.14710162933513188,0.8528983706648682,"count    28171
dtype: int64",Negative,0
434402,0.6598609666648421,0.34013903333515794,"count    18269
dtype: int64",Negative,1
435515,0.6355421686746988,0.3644578313253012,"count    64408
dtype: int64",Negative,0
437522,0.5403662144513447,0.45963378554865536,"count    37519
dtype: int64",Negative,0
438132,0.6162711417071722,0.38372885829282777,"count    45467
dtype: int64",Positive,4
440049,0.5841121495327103,0.4158878504672897,"count    26750
dtype: int64",Negative,0
440237,0.7106756059824652,0.2893243940175348,"count    1939
dtype: int64",Positive,5
442022,0.4889190411578471,0.5110809588421529,"count    2211
dtype: int64",Negative,0
443748,0.5541364622163533,0.44586353778364674,"count    436194
dtype: int64",Negative,0
444403,0.5273915228681522,0.4726084771318479,"count    17907
dtype: int64",Negative,0
451800,0.6387699908430758,0.3612300091569241,"count    46959
dtype: int64",Negative,0
452146,0.03242379061955487,0.9675762093804451,"count    55669
dtype: int64",Negative,1
452424,0.68267860777529,0.31732139222470995,"count    4913
dtype: int64",Negative,0
455211,0.6382041507835663,0.3617958492164337,"count    11805
dtype: int64",Negative,0
457480,0.7086691086691087,0.29133089133089135,"count    4095
dtype: int64",Positive,2
460009,0.5091263707956134,0.49087362920438654,"count    27174
dtype: int64",Positive,2
461207,0.5735682517178693,0.4264317482821307,"count    262389
dtype: int64",Negative,0
462482,0.6525974025974026,0.3474025974025974,"count    3696
dtype: int64",Negative,1
464970,0.6613051470588235,0.33869485294117646,"count    17408
dtype: int64",Positive,6
466349,0.526390580592773,0.47360941940722695,"count    14778
dtype: int64",Negative,0
468936,0.4178602032072469,0.5821397967927531,"count    16338
dtype: int64",Negative,1
469073,0.0054363858569682665,0.9945636141430317,"count    94916
dtype: int64",Negative,0
469768,0.589922534719799,0.410077465280201,"count    42987
dtype: int64",Negative,0
470733,0.024843330349149508,0.9751566696508505,"count    8936
dtype: int64",Negative,0
471287,0.6754591396524097,0.3245408603475903,"count    8113
dtype: int64",Negative,0
471676,0.5927124019126591,0.407287598087341,"count    141583
dtype: int64",Negative,0
472047,0.5988122056113045,0.40118779438869545,"count    14649
dtype: int64",Negative,0
472222,0.5773208273208273,0.42267917267917265,"count    16632
dtype: int64",Negative,1
472829,0.6349994602180719,0.3650005397819281,"count    18526
dtype: int64",Negative,0
472899,0.5128071997230875,0.4871928002769124,"count    11556
dtype: int64",Positive,2
473511,0.0,1.0,"count    3147
dtype: int64",Negative,0
473779,0.6207727093983484,0.3792272906016516,"count    20344
dtype: int64",Positive,2
474857,0.5523125451297838,0.4476874548702162,"count    26313
dtype: int64",Negative,0
479334,0.6921866806502359,0.307813319349764,"count    1907
dtype: int64",Negative,0
479927,0.5138098070876179,0.4861901929123821,"count    70602
dtype: int64",Positive,3
482739,0.5665655867751677,0.4334344132248324,"count    312624
dtype: int64",Negative,0
483169,0.566109239653513,0.433890760346487,"count    16624
dtype: int64",Positive,4
487067,0.620671887881286,0.3793281121187139,"count    19408
dtype: int64",Positive,7
489254,0.594732535102076,0.40526746489792403,"count    92872
dtype: int64",Negative,0
490194,0.5854619025253802,0.4145380974746197,"count    27679
dtype: int64",Negative,0
490913,0.5980469365254371,0.40195306347456294,"count    6349
dtype: int64",Negative,1
493347,0.5413205778740183,0.45867942212598173,"count    61882
dtype: int64",Negative,0
498855,0.4966634890371783,0.5033365109628217,"count    4196
dtype: int64",Negative,0
500366,0.0,1.0,"count    47651
dtype: int64",Negative,0
502992,0.6354952237305178,0.36450477626948213,"count    1989
dtype: int64",Negative,0
503107,0.6328981849946618,0.36710181500533823,"count    41212
dtype: int64",Negative,0
506022,0.6073594824100284,0.3926405175899717,"count    4946
dtype: int64",Negative,1
506049,0.647485889599288,0.35251411040071196,"count    85398
dtype: int64",Negative,0
506181,0.6973144493460258,0.3026855506539742,"count    25842
dtype: int64",Negative,0
507117,,,"count    0
dtype: int64",Negative,0
507277,0.1359289617486339,0.8640710382513661,"count    57096
dtype: int64",Negative,0
508236,0.6387842926304464,0.3612157073695535,"count    18590
dtype: int64",Negative,0
510639,0.5343379446640316,0.4656620553359684,"count    4048
dtype: int64",Positive,3
511163,0.5935624659028914,0.4064375340971086,"count    7332
dtype: int64",Negative,1
512336,0.0,1.0,"count    3798
dtype: int64",Negative,1
512570,1.0,0.0,"count    1
dtype: int64",Positive,2
513491,0.5602503912363067,0.4397496087636933,"count    3195
dtype: int64",Positive,2
514477,0.525599481529488,0.474400518470512,"count    1543
dtype: int64",Positive,2
514962,0.5848849611458175,0.41511503885418255,"count    32815
dtype: int64",Negative,1
515637,0.4915985130111524,0.5084014869888476,"count    6725
dtype: int64",Negative,0
515911,0.5446063845882294,0.45539361541177065,"count    59487
dtype: int64",Negative,0
515925,0.5917434430190073,0.4082565569809928,"count    184193
dtype: int64",Negative,0
517236,0.6101242365428687,0.38987576345713126,"count    182394
dtype: int64",Negative,0
517264,0.6287512100677638,0.3712487899322362,"count    16528
dtype: int64",Positive,2
518046,0.09892862112146932,0.9010713788785307,"count    28748
dtype: int64",Negative,0
520109,0.59543437280243,0.40456562719757005,"count    169221
dtype: int64",Negative,0
520111,0.6716570959803118,0.32834290401968824,"count    9752
dtype: int64",Positive,2
520216,0.6216110019646366,0.37838899803536347,"count    5090
dtype: int64",Negative,0
521111,0.5124559341950646,0.48754406580493537,"count    8510
dtype: int64",Negative,1
521375,0.5408854412227883,0.4591145587772118,"count    1558929
dtype: int64",Negative,0
521930,0.5747371879106439,0.4252628120893561,"count    12176
dtype: int64",Negative,0
524843,0.0,1.0,"count    13295
dtype: int64",Negative,0
524904,4.385195579722856e-05,0.9999561480442027,"count    114020
dtype: int64",Positive,3
525665,0.5792094874827189,0.420790512517281,"count    60037
dtype: int64",Positive,3
526100,0.6157377049180328,0.3842622950819672,"count    9150
dtype: int64",Negative,0
526431,0.6001818253685917,0.39981817463140834,"count    25299
dtype: int64",Negative,0
526733,0.8057324840764332,0.1942675159235669,"count    314
dtype: int64",Negative,0
530826,0.014369290772862567,0.9856307092271375,"count    9743
dtype: int64",Negative,0
530911,0.5883441805696878,0.4116558194303121,"count    625044
dtype: int64",Positive,2
532218,0.6841900614355704,0.31580993856442957,"count    12859
dtype: int64",Negative,0
532521,0.02359947066607852,0.9764005293339215,"count    9068
dtype: int64",Positive,2
533224,0.5968876699260672,0.40311233007393277,"count    16772
dtype: int64",Negative,0
533246,0.6372549019607843,0.3627450980392157,"count    102
dtype: int64",Negative,0
534345,0.57599093997735,0.42400906002265004,"count    61810
dtype: int64",Negative,0
535521,0.6218955904713634,0.3781044095286366,"count    7892
dtype: int64",Negative,0
536000,0.5491990846681922,0.45080091533180777,"count    1311
dtype: int64",Negative,0
